"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
"11",0.302474259718979,0.297134879046621,2.14708914691157,-1.53928393941845,-1.41489794108998,0.440604364435597,-1.0033578944638,0.043980996581816,1.56604876990693,-1.34434449967448,1.07428080026146,1.03805445496063,0.015416518278677,-0.315524808700888,0.791500497584621,-1.07342220897636,0.582322432221362,0.0941943975827613,-1.28504751320092,0.619036420007958,-1.85395061716634,2.03568336970096,-0.601507635930638,-1.88160204432302,-0.433795245902552,-0.609315335949404,0.544985044145727,-2.08037728275006,3.73882655871954,-0.823505623934949,-0.147434293758625,0.316303494379384,0.20594533098741,0.838702995271189,0.294846626004999,-1.89099244423963,1.46675248153312,-0.241223265707845,-0.640299986310232,0.777962865306215,-0.441022223243586,1.40695991317839,-0.215906686498514,-0.0116406999985948,1.65515389613925,-0.296314959617265,0.912995982244218,0.182210938123736,-0.0698604822207032,-0.643094349363994
"12",0.258296028743243,1.1629351279219,-0.409474126982728,-3.13616347390863,1.03363207999996,-1.43327981316956,-0.0407453500758345,0.542694880510068,-0.920112513742396,1.22941302623161,-0.236325274524821,1.01581777387676,-0.812194357266307,1.01076464720609,-0.0565272911963979,1.07767132424452,-0.965032014912065,0.0851253162550755,-0.695025623750025,0.839788009080034,-2.41252150565082,0.834102313054427,-0.0801258908947697,-0.795986755029137,-0.474369569562906,1.01903307630108,-2.08358971146261,0.00393776134659207,-0.396518551250653,-0.885556574536966,1.69291917908193,-0.897255477679081,2.0889221885876,-1.20596088501748,-0.568026376056583,0.688840153869167,2.08264419359169,-2.83915727202191,0.322035878047491,0.418898658886377,0.189275896063555,0.106006550887871,0.725118973990862,-0.183804350601527,-2.24305894752028,0.979509059138042,0.124034937984235,-0.130634745365241,-0.685555728002566,0.593356670780321
"13",-1.79676701218967,-1.07131162773949,-1.54125323609995,1.89228771673287,1.56125113993078,-4.04897125780286,-1.34091833271933,1.44895021132457,-0.243527691977328,1.19598486245689,-0.519014308869169,-1.02008119304124,-0.49347203464226,1.15018983846733,-0.508532837244394,-1.92394394989995,1.30839375533547,0.146592809654736,2.11112677891158,3.23287089769478,-1.87253490702996,-0.22741992775629,-3.42924965261344,-1.57603648136879,2.79559735081585,0.992080611121822,-0.1476654529867,0.276621808526638,-1.52293984292739,1.57449821442006,-1.90293979415017,0.46166654966359,-1.10084774069003,-1.88794143184506,2.14859052096068,0.144969155508599,2.43943463696999,-1.61136056368859,-0.164283051044041,1.55780484068424,1.19174668138165,-2.40280464373848,-0.595943490673327,-2.26708498208338,-2.06816653385588,-2.73368775164109,-2.33639501396384,0.128661517550401,-2.40407545181331,-0.463054272090839
"14",0.936134246042245,3.86781235196713,-1.61943661089322,-0.802489420675855,0.703635513216107,0.052202548892342,1.27897620994749,-0.790515109764788,-0.18863698650186,-1.45787309261721,2.87870056751936,-0.797155808035423,-2.73431601850497,-0.816368949658221,-3.51026601881811,2.54519860666807,1.97747769818613,-0.823674728767152,1.16178907752668,-1.21200800240994,0.0883277261793802,-2.51367369154194,-0.628077107034514,-0.870091502437128,2.31222175098055,-0.927459270155778,1.01539322604053,-3.45693024261729,-0.571768731633962,0.689962694988027,1.26418687254509,1.00502694551842,-0.172900881914665,-2.00642422981722,1.89389065839181,5.43736598537568,-5.03645191366408,0.730106436657479,1.08764441352939,-0.804623419841116,4.41466613220401,0.745962795917441,1.08918200061441,0.627715927402787,0.490892700488241,0.0184501383964695,-1.57121202885312,2.02138817527337,4.70855218659693,-1.1786356071196
"15",-0.516811337895842,-0.449572185601385,0.00219454925269114,0.247546088566374,1.53896383431531,1.0304273897705,1.46860640749482,0.934498298070127,0.0489230667154264,-0.216831731553505,-0.791143753930355,-0.590725376759988,-1.40877855775483,-1.73982990241963,-0.475342016926349,-0.55569416531094,-1.14442508155375,0.517145872510576,-0.2762573345806,-0.916644704164292,-0.537663886635469,-1.48633546108015,-2.19543798516757,-0.0349478541614638,1.45641667325927,1.73435546905948,2.53419509843334,0.563130183071967,-1.11821268759742,0.194406036706662,-1.26074986575344,-1.91029224247001,-2.19520935359372,-0.910713502585473,0.637361429019389,1.47375418148709,1.74246049039421,1.15523691685452,0.989296598119555,3.15171187841421,0.648677073540416,-1.55486770357503,-0.658901967335673,0.695011343257004,-0.528401762322837,2.4214247910385,0.318430083406386,0.259721935607231,0.316431091572541,1.14503458624044
"16",0.474686118498562,0.06975721754587,-0.72880973695789,0.71325185272416,-1.16652243061155,1.70936832133224,-1.20608907333572,0.716695998986254,-0.459440947549141,-2.02345849281088,1.61190456030208,-1.26343227041004,-0.351841526337709,0.643604546463768,0.41167908775708,1.32298344222935,0.530862322346536,-0.617535283834256,1.66354650334958,0.110411283406348,1.11222662246153,0.485760702648254,-0.352617533582711,-0.977668764882017,1.83451905923623,-1.68406908136071,1.04772504575492,1.81258662028584,-1.24250044661398,0.289492983995593,-1.92433670048369,-0.311554707026463,-2.08938681692892,0.37566386184236,-0.411275204690563,0.646917316848301,-1.31459113341289,1.54788962196434,-0.0731823893101046,0.994962672487688,-1.91323960293379,-0.699515476145272,2.28040422123933,-2.16265812372669,0.973768302365284,-0.982420666339724,0.43854130018591,0.209522264465722,1.55665835792795,-0.53645690781994
"17",-3.15425085446026,0.603036427482645,-0.0442460855394995,2.03934714600859,0.0919245853101722,2.99698682852502,0.731116735980441,-3.09501330327599,0.598550530524376,-0.381103596580314,1.93385869732015,1.21792118115042,-1.73314108339611,4.29823002131749,-3.60940734629637,-2.87574600489262,-0.100673937250305,0.59982265176241,2.05675074249685,1.29090570867593,-1.40005862272778,2.05582463244074,1.42881388399239,1.49988365886098,-1.61597724483916,-1.66637513829501,-0.313036024307836,-0.409995729378951,-1.08176066369644,4.5688375405112,-5.90412088718062,0.424504987344053,0.394068502894144,3.41950706200235,-2.63291960495693,-3.76370655118873,1.57383368466559,2.65612327545232,-2.41921018439652,0.0280056076760222,-2.97412484819495,0.810002320925844,-0.677057910210922,-2.16451335296505,-2.45009293825591,0.437868913729408,0.143253571131611,-0.285406875317435,2.93505334189238,-1.07191308474201
"18",1.10685567164241,-0.656998760332425,-0.480533775138534,1.29231956112487,0.0693637426788295,-1.69378795827638,-1.29319702518067,1.42519875761884,-2.34966181213159,1.10930578160135,-0.898741784179273,0.946006203263598,-0.33146248058762,-2.68881023524675,-1.39209417097487,-1.90939101036547,1.27109593018188,0.673742962868874,4.37305523421578,-0.913525904621563,-1.73833334475738,-0.135132617939546,0.809976415120931,-0.572274630677117,3.04559509228929,-0.72521030297769,0.919694301403037,1.53618790888963,-0.947041070101073,-1.83799799484889,-0.143409307883415,-0.00520040740760688,1.51789427106872,3.85428084966827,-1.35104668423895,3.06613949149413,0.504211581038229,-1.87293671571045,3.01123599560017,2.08051153890753,-3.62811814624454,0.579515428848327,-4.28952368259513,-0.146323647233284,2.03232737139785,-2.07056583316216,2.66009678200167,3.12279541891803,2.47202478112937,4.24719811399135
"19",-0.840531505822864,1.33609707874155,-0.4314045746479,2.59150324242764,-1.70968639206433,2.02300705331031,-0.769304028062705,0.0176872294480231,-0.326452209873918,0.476235933622335,1.45330763447415,-1.21880297301407,-0.0563314860999632,1.21147891522556,-0.937012908677403,-1.80166467280873,0.854780079182164,-0.478628564873187,1.57606845393182,-0.877856503361866,0.131952562014473,1.1176264261725,-0.829435140281711,-0.176971832011289,0.854466570733345,-0.627569098618865,-0.320039187807537,1.24624629571619,0.683509394045631,-0.212357536810054,-0.413649641639036,-1.57834757767666,0.397387167896143,-0.452052349675175,0.517823208326435,0.219606958681535,0.675921076265359,-0.927934744524468,0.830335207657512,-0.0275507567419255,-0.0878278294476086,0.585399966590181,0.42793658582196,0.0657544514028257,0.860085814490109,-1.2153541295559,-0.0224530768328333,0.447535974689037,-0.682401148956462,0.254439986979022
"20",0.988029500182954,3.55873285582959,3.75135535613262,-1.23802077501526,-1.01526297222129,-2.58305138866561,-0.412563329606362,-0.774440089287234,1.93565814078471,-1.27136602913078,-0.847616034390289,-2.81563424470483,-2.12311639459702,3.67683928520393,-0.317820379348925,-3.09009767213316,-1.33107571504739,-0.845098069337188,3.14650739597146,1.8675286244406,-0.831176419512836,1.11461922311183,0.24500737682292,-3.58390101779287,-3.07259144103598,-1.56126240509519,2.25229096439414,0.623202776988423,2.98011300637496,0.52175062783408,0.018104070048255,-1.79244727438914,2.74223573498934,0.00722860513440905,-1.25796146688602,-2.7758299457554,-1.16734992246721,0.79426493914551,2.56209751705203,3.14921619593635,1.03701417027159,-0.171976569807679,2.95232402460412,-2.09476801973039,2.3704538528076,2.14644429820758,1.17295390254511,-0.101485897021823,-0.791530103691799,4.17790769810811
